x,y,z,path
240,151,0,11
240,152,0,11
240,153,0,11
240,154,0,11
240,155,0,11
240,156,0,11
240,157,0,11
240,158,0,11
240,159,0,11
240,160,0,11
240,161,0,11
240,162,0,11
240,163,0,11
240,164,0,11
240,165,0,11
240,166,0,11
240,167,0,11
240,168,0,11
240,169,0,11
240,170,0,11
240,171,0,11
240,172,0,11
240,173,0,11
240,174,0,11
240,175,0,11
240,176,0,11
240,177,0,11
240,178,0,11
240,179,0,11
240,180,0,11
240,181,0,11
240,182,0,11
240,183,0,11
240,184,0,11
240,185,0,11
240,186,0,11
240,187,0,11
240,188,0,11
240,189,0,11
240,190,0,11
240,191,0,11
240,192,0,11
240,193,0,11
240,194,0,11
240,195,0,11
240,196,0,11
240,197,0,11
240,198,0,11
240,199,0,11
240,200,0,11
240,201,0,11
240,202,0,11
240,203,0,11
240,204,0,11
240,205,0,11
240,206,0,11
240,207,0,11
240,208,0,11
240,209,0,11
240,210,0,11
240,211,0,11
240,212,0,11
240,213,0,11
240,214,0,11
240,215,0,11
240,216,0,11
240,217,0,11
240,218,0,11
240,219,0,11
240,220,0,11
240,221,0,11
240,222,0,11
240,223,0,11
240,224,0,11
240,225,0,11
240,226,0,11
240,227,0,11
240,228,0,11
240,229,0,11
240,230,0,11
240,231,0,11
239,232,0,11
238,233,0,11
237,233,0,11
236,233,0,11
235,233,0,11
234,233,0,11
233,233,0,11
232,233,0,11
231,233,0,11
230,233,0,11
229,233,0,11
228,233,0,11
227,232,0,11
226,232,0,11
225,232,0,11
224,232,0,11
223,231,0,11
222,231,0,11
221,231,0,11
220,230,0,11
219,230,0,11
218,230,0,11
217,229,0,11
216,229,0,11
215,228,0,11
214,228,0,11
213,227,0,11
212,227,0,11
211,226,0,11
210,226,0,11
209,225,0,11
208,225,0,11
207,224,0,11
206,223,0,11
205,223,0,11
204,222,0,11
203,221,0,11
202,220,0,11
201,219,0,11
200,219,0,11
199,218,0,11
198,217,0,11
197,216,0,11
196,215,0,11
195,214,0,11
194,213,0,11
193,212,0,11
192,211,0,11
192,210,0,11
191,209,0,11
190,208,0,11
189,207,0,11
189,206,0,11
188,205,0,11
187,204,0,11
187,203,0,11
186,202,0,11
186,201,0,11
185,200,0,11
184,199,0,11
184,198,0,11
183,197,0,11
183,196,0,11
182,195,0,11
182,194,0,11
182,193,0,11
181,192,0,11
181,191,0,11
181,190,0,11
180,189,0,11
180,188,0,11
180,187,0,11
179,186,0,11
179,185,0,11
179,184,0,11
179,183,0,11
179,182,0,11
178,181,0,11
178,180,0,11
178,179,0,11
178,178,0,11
178,177,0,11
178,176,0,11
178,175,0,11
178,174,0,11
178,173,0,11
178,172,0,11
178,171,0,11
178,170,0,11
178,169,0,11
178,168,0,11
178,167,0,11
178,166,0,11
178,165,0,11
178,164,0,11
178,163,0,11
178,162,0,11
178,161,0,11
179,160,0,11
179,159,0,11
179,158,0,11
179,157,0,11
179,156,0,11
180,155,0,11
180,154,0,11
180,153,0,11
181,152,0,11
181,151,0,11
181,150,0,11
182,149,0,11
182,148,0,11
182,147,0,11
183,146,0,11
184,145,0,11
184,144,0,11
185,143,0,11
185,142,0,11
186,141,0,11
186,140,0,11
187,139,0,11
187,138,0,11
188,137,0,11
189,136,0,11
190,135,0,11
190,134,0,11
191,133,0,11
192,132,0,11
193,131,0,11
193,130,0,11
194,129,0,11
195,128,0,11
196,127,0,11
197,126,0,11
198,125,0,11
199,124,0,11
200,124,0,11
201,123,0,11
202,122,0,11
203,121,0,11
204,120,0,11
205,120,0,11
206,119,0,11
207,118,0,11
208,118,0,11
209,117,0,11
210,116,0,11
211,116,0,11
212,115,0,11
213,115,0,11
214,114,0,11
215,114,0,11
216,113,0,11
217,113,0,11
218,113,0,11
219,112,0,11
220,112,0,11
221,111,0,11
222,111,0,11
223,111,0,11
224,111,0,11
225,110,0,11
226,110,0,11
228,109,0,12
227,110,0,12
226,110,0,12
225,110,0,12
224,111,0,12
223,111,0,12
222,111,0,12
221,111,0,12
220,112,0,12
219,112,0,12
218,113,0,12
217,113,0,12
216,113,0,12
215,114,0,12
214,114,0,12
213,114,0,12
212,115,0,12
211,115,0,12
210,116,0,12
209,117,0,12
208,117,0,12
207,118,0,12
206,118,0,12
205,119,0,12
204,120,0,12
203,120,0,12
202,121,0,12
201,122,0,12
200,123,0,12
199,124,0,12
198,125,0,12
197,125,0,12
196,126,0,12
195,127,0,12
194,128,0,12
194,129,0,12
193,130,0,12
192,131,0,12
191,132,0,12
190,133,0,12
190,134,0,12
189,135,0,12
188,136,0,12
187,137,0,12
187,138,0,12
186,139,0,12
186,140,0,12
185,141,0,12
185,142,0,12
184,143,0,12
184,144,0,12
183,145,0,12
183,146,0,12
182,147,0,12
182,148,0,12
182,149,0,12
181,150,0,12
181,151,0,12
181,152,0,12
180,153,0,12
180,154,0,12
180,155,0,12
179,156,0,12
179,157,0,12
179,158,0,12
179,159,0,12
179,160,0,12
178,161,0,12
178,162,0,12
178,163,0,12
178,164,0,12
178,165,0,12
178,166,0,12
178,167,0,12
178,168,0,12
178,169,0,12
178,170,0,12
178,171,0,12
178,172,0,12
178,173,0,12
178,174,0,12
178,175,0,12
178,176,0,12
178,177,0,12
178,178,0,12
178,179,0,12
178,180,0,12
178,181,0,12
179,182,0,12
179,183,0,12
179,184,0,12
179,185,0,12
179,186,0,12
180,187,0,12
180,188,0,12
180,189,0,12
181,190,0,12
181,191,0,12
181,192,0,12
182,193,0,12
182,194,0,12
182,195,0,12
183,196,0,12
183,197,0,12
183,198,0,12
184,199,0,12
184,200,0,12
185,201,0,12
186,202,0,12
186,203,0,12
187,204,0,12
187,205,0,12
188,206,0,12
189,207,0,12
189,208,0,12
190,209,0,12
191,210,0,12
192,211,0,12
192,212,0,12
193,213,0,12
194,214,0,12
195,215,0,12
196,216,0,12
197,217,0,12
198,218,0,12
199,219,0,12
200,219,0,12
201,220,0,12
202,221,0,12
203,222,0,12
204,223,0,12
205,223,0,12
206,224,0,12
207,225,0,12
208,225,0,12
209,226,0,12
210,226,0,12
211,227,0,12
212,227,0,12
213,228,0,12
214,228,0,12
215,229,0,12
216,229,0,12
217,229,0,12
218,230,0,12
219,230,0,12
220,230,0,12
221,231,0,12
222,231,0,12
223,231,0,12
224,232,0,12
225,232,0,12
226,232,0,12
227,232,0,12
228,233,0,12
229,233,0,12
230,233,0,12
231,233,0,12
232,233,0,12
233,233,0,12
234,233,0,12
235,233,0,12
236,233,0,12
237,233,0,12
238,233,0,12
239,233,0,12
239,232,0,12
240,231,0,12
240,230,0,12
240,229,0,12
240,228,0,12
240,227,0,12
240,226,0,12
240,225,0,12
240,224,0,12
240,223,0,12
240,222,0,12
240,221,0,12
240,220,0,12
240,219,0,12
240,218,0,12
240,217,0,12
240,216,0,12
240,215,0,12
240,214,0,12
240,213,0,12
240,212,0,12
240,211,0,12
240,210,0,12
240,209,0,12
240,208,0,12
240,207,0,12
240,206,0,12
240,205,0,12
240,204,0,12
240,203,0,12
240,202,0,12
240,201,0,12
240,200,0,12
240,199,0,12
240,198,0,12
240,197,0,12
240,196,0,12
240,195,0,12
240,194,0,12
240,193,0,12
240,192,0,12
240,191,0,12
240,190,0,12
240,189,0,12
240,188,0,12
240,187,0,12
240,186,0,12
240,185,0,12
240,184,0,12
240,183,0,12
240,182,0,12
240,181,0,12
240,180,0,12
240,179,0,12
240,178,0,12
240,177,0,12
240,176,0,12
240,175,0,12
240,174,0,12
240,173,0,12
240,172,0,12
240,171,0,12
240,170,0,12
240,169,0,12
240,168,0,12
240,167,0,12
240,166,0,12
240,165,0,12
240,164,0,12
240,163,0,12
240,162,0,12
240,161,0,12
240,160,0,12
240,159,0,12
240,158,0,12
240,157,0,12
240,156,0,12
240,155,0,12
240,154,0,12
240,153,0,12
240,152,0,12
240,151,0,12
240,150,0,12
240,149,0,12
240,148,0,12
240,147,0,12
240,146,0,12
240,145,0,12
240,144,0,12
240,143,0,12
240,142,0,12
240,141,0,12
240,140,0,12
240,139,0,12
240,138,0,12
240,137,0,12
240,136,0,12
240,135,0,12
240,134,0,12
240,133,0,12
240,132,0,12
240,131,0,12
240,130,0,12
240,129,0,12
240,128,0,12
240,127,0,12
240,126,0,12
240,125,0,12
240,124,0,12
240,123,0,12
240,122,0,12
240,121,0,12
240,120,0,12
240,119,0,12
240,118,0,12
240,117,0,12
240,116,0,12
240,115,0,12
240,114,0,12
240,113,0,12
240,112,0,12
240,111,0,12
239,110,0,12
239,109,0,12
238,109,0,12
237,109,0,12
236,109,0,12
235,109,0,12
234,109,0,12
233,109,0,12
232,109,0,12
231,109,0,12
230,109,0,12
229,109,0,12
231,80,0,13
232,79,0,13
233,79,0,13
234,79,0,13
235,79,0,13
236,79,0,13
237,79,0,13
238,79,0,13
239,79,0,13
240,80,0,13
241,80,0,13
242,81,0,13
242,82,0,13
243,83,0,13
242,84,0,13
242,85,0,13
243,86,0,13
243,87,0,13
242,88,0,13
242,89,0,13
242,90,0,13
242,91,0,13
242,92,0,13
242,93,0,13
242,94,0,13
242,95,0,13
242,96,0,13
242,97,0,13
242,98,0,13
243,99,0,13
243,100,0,13
243,101,0,13
243,102,0,13
243,103,0,13
243,104,0,13
243,105,0,13
244,106,0,13
245,106,0,13
246,106,0,13
247,106,0,13
248,106,0,13
249,106,0,13
250,107,0,13
251,107,0,13
252,107,0,13
253,107,0,13
254,107,0,13
255,107,0,13
256,108,0,13
257,108,0,13
258,108,0,13
259,109,0,13
260,109,0,13
261,109,0,13
262,109,0,13
263,110,0,13
264,110,0,13
265,111,0,13
266,111,0,13
267,112,0,13
268,112,0,13
269,113,0,13
270,113,0,13
271,114,0,13
272,114,0,13
273,115,0,13
274,115,0,13
275,116,0,13
276,117,0,13
277,117,0,13
278,118,0,13
279,119,0,13
280,119,0,13
281,120,0,13
282,121,0,13
283,122,0,13
284,123,0,13
285,124,0,13
286,125,0,13
287,126,0,13
288,127,0,13
289,128,0,13
290,129,0,13
291,130,0,13
292,131,0,13
293,132,0,13
293,133,0,13
294,134,0,13
295,135,0,13
295,136,0,13
296,137,0,13
297,138,0,13
297,139,0,13
298,140,0,13
298,141,0,13
299,142,0,13
299,143,0,13
300,144,0,13
300,145,0,13
301,146,0,13
301,147,0,13
302,148,0,13
302,149,0,13
303,150,0,13
303,151,0,13
303,152,0,13
303,153,0,13
304,154,0,13
304,155,0,13
304,156,0,13
305,157,0,13
305,158,0,13
305,159,0,13
305,160,0,13
305,161,0,13
306,162,0,13
306,163,0,13
306,164,0,13
306,165,0,13
306,166,0,13
306,167,0,13
306,168,0,13
306,169,0,13
306,170,0,13
306,171,0,13
306,172,0,13
306,173,0,13
306,174,0,13
306,175,0,13
306,176,0,13
306,177,0,13
306,178,0,13
306,179,0,13
306,180,0,13
305,181,0,13
305,182,0,13
305,183,0,13
305,184,0,13
305,185,0,13
304,186,0,13
304,187,0,13
304,188,0,13
303,189,0,13
303,190,0,13
303,191,0,13
302,192,0,13
302,193,0,13
302,194,0,13
301,195,0,13
301,196,0,13
301,197,0,13
300,198,0,13
299,199,0,13
299,200,0,13
299,201,0,13
298,202,0,13
297,203,0,13
297,204,0,13
296,205,0,13
296,206,0,13
295,207,0,13
294,208,0,13
294,209,0,13
293,210,0,13
292,211,0,13
291,212,0,13
290,213,0,13
289,214,0,13
289,215,0,13
288,216,0,13
287,217,0,13
286,218,0,13
285,219,0,13
284,220,0,13
283,220,0,13
282,221,0,13
281,222,0,13
280,223,0,13
279,224,0,13
278,224,0,13
277,225,0,13
276,226,0,13
275,226,0,13
274,227,0,13
273,228,0,13
272,228,0,13
271,229,0,13
270,229,0,13
269,230,0,13
268,230,0,13
267,231,0,13
266,231,0,13
265,232,0,13
264,232,0,13
263,232,0,13
262,233,0,13
261,233,0,13
260,233,0,13
259,234,0,13
258,234,0,13
257,234,0,13
256,234,0,13
255,235,0,13
254,235,0,13
253,235,0,13
252,235,0,13
251,236,0,13
250,236,0,13
249,236,0,13
248,236,0,13
247,236,0,13
246,236,0,13
245,237,0,13
244,237,0,13
243,238,0,13
243,239,0,13
243,240,0,13
243,241,0,13
243,242,0,13
243,243,0,13
243,244,0,13
243,245,0,13
243,246,0,13
243,247,0,13
243,248,0,13
243,249,0,13
243,250,0,13
243,251,0,13
243,252,0,13
243,253,0,13
243,254,0,13
243,255,0,13
243,256,0,13
243,257,0,13
243,258,0,13
243,259,0,13
243,260,0,13
243,261,0,13
243,262,0,13
243,263,0,13
243,264,0,13
243,265,0,13
243,266,0,13
243,267,0,13
243,268,0,13
243,269,0,13
243,270,0,13
243,271,0,13
243,272,0,13
243,273,0,13
243,274,0,13
243,275,0,13
243,276,0,13
243,277,0,13
243,278,0,13
243,279,0,13
243,280,0,13
243,281,0,13
243,282,0,13
243,283,0,13
243,284,0,13
243,285,0,13
243,286,0,13
243,287,0,13
243,288,0,13
243,289,0,13
243,290,0,13
243,291,0,13
243,292,0,13
243,293,0,13
243,294,0,13
243,295,0,13
243,296,0,13
243,297,0,13
243,298,0,13
243,299,0,13
243,300,0,13
243,301,0,13
243,302,0,13
243,303,0,13
243,304,0,13
243,305,0,13
243,306,0,13
243,307,0,13
243,308,0,13
243,309,0,13
243,310,0,13
243,311,0,13
243,312,0,13
243,313,0,13
243,314,0,13
243,315,0,13
243,316,0,13
243,317,0,13
243,318,0,13
243,319,0,13
243,320,0,13
243,321,0,13
243,322,0,13
243,323,0,13
243,324,0,13
243,325,0,13
243,326,0,13
243,327,0,13
243,328,0,13
243,329,0,13
243,330,0,13
243,331,0,13
243,332,0,13
243,333,0,13
243,334,0,13
243,335,0,13
243,336,0,13
243,337,0,13
243,338,0,13
243,339,0,13
243,340,0,13
242,341,0,13
242,342,0,13
241,343,0,13
240,344,0,13
239,344,0,13
238,344,0,13
237,344,0,13
236,344,0,13
235,344,0,13
234,344,0,13
233,344,0,13
232,344,0,13
231,344,0,13
230,344,0,13
229,344,0,13
228,344,0,13
227,344,0,13
226,344,0,13
225,344,0,13
224,344,0,13
223,344,0,13
222,344,0,13
221,344,0,13
220,344,0,13
219,344,0,13
218,344,0,13
217,344,0,13
216,344,0,13
215,344,0,13
214,344,0,13
213,344,0,13
212,344,0,13
211,344,0,13
210,344,0,13
209,344,0,13
208,344,0,13
207,344,0,13
206,344,0,13
205,344,0,13
204,344,0,13
203,344,0,13
202,344,0,13
201,344,0,13
200,344,0,13
199,344,0,13
198,344,0,13
197,344,0,13
196,344,0,13
195,344,0,13
194,344,0,13
193,344,0,13
192,344,0,13
191,344,0,13
190,344,0,13
189,343,0,13
188,342,0,13
187,341,0,13
187,340,0,13
187,339,0,13
187,338,0,13
187,337,0,13
187,336,0,13
187,335,0,13
187,334,0,13
187,333,0,13
187,332,0,13
187,331,0,13
188,330,0,13
188,329,0,13
188,328,0,13
188,327,0,13
188,326,0,13
189,325,0,13
189,324,0,13
189,323,0,13
189,322,0,13
189,321,0,13
189,320,0,13
189,319,0,13
189,318,0,13
190,317,0,13
190,316,0,13
190,315,0,13
190,314,0,13
191,313,0,13
191,312,0,13
191,311,0,13
191,310,0,13
191,309,0,13
191,308,0,13
191,307,0,13
192,306,0,13
192,305,0,13
192,304,0,13
192,303,0,13
192,302,0,13
193,301,0,13
193,300,0,13
193,299,0,13
193,298,0,13
193,297,0,13
193,296,0,13
193,295,0,13
193,294,0,13
193,293,0,13
193,292,0,13
193,291,0,13
192,290,0,13
191,290,0,13
190,289,0,13
189,289,0,13
188,288,0,13
187,288,0,13
186,288,0,13
185,288,0,13
184,288,0,13
183,287,0,13
182,287,0,13
181,287,0,13
180,287,0,13
179,286,0,13
178,286,0,13
177,286,0,13
176,286,0,13
175,286,0,13
174,286,0,13
173,285,0,13
172,285,0,13
171,285,0,13
170,285,0,13
169,285,0,13
168,284,0,13
167,284,0,13
166,284,0,13
165,284,0,13
164,283,0,13
163,283,0,13
162,283,0,13
161,283,0,13
160,283,0,13
159,283,0,13
158,282,0,13
157,282,0,13
156,282,0,13
155,281,0,13
154,281,0,13
153,281,0,13
152,280,0,13
151,279,0,13
151,278,0,13
150,277,0,13
150,276,0,13
149,275,0,13
149,274,0,13
149,273,0,13
149,272,0,13
149,271,0,13
149,270,0,13
149,269,0,13
149,268,0,13
149,267,0,13
149,266,0,13
149,265,0,13
149,264,0,13
149,263,0,13
149,262,0,13
149,261,0,13
149,260,0,13
149,259,0,13
149,258,0,13
149,257,0,13
149,256,0,13
149,255,0,13
149,254,0,13
149,253,0,13
149,252,0,13
149,251,0,13
149,250,0,13
149,249,0,13
149,248,0,13
149,247,0,13
149,246,0,13
149,245,0,13
148,244,0,13
147,243,0,13
146,243,0,13
145,242,0,13
144,241,0,13
143,241,0,13
142,240,0,13
141,240,0,13
140,239,0,13
139,239,0,13
138,238,0,13
137,238,0,13
136,237,0,13
135,236,0,13
134,235,0,13
133,234,0,13
133,233,0,13
133,232,0,13
133,231,0,13
133,230,0,13
134,229,0,13
134,228,0,13
135,227,0,13
135,226,0,13
136,225,0,13
136,224,0,13
137,223,0,13
137,222,0,13
138,221,0,13
138,220,0,13
139,219,0,13
139,218,0,13
140,217,0,13
140,216,0,13
141,215,0,13
141,214,0,13
142,213,0,13
142,212,0,13
143,211,0,13
143,210,0,13
144,209,0,13
144,208,0,13
145,207,0,13
145,206,0,13
146,205,0,13
146,204,0,13
147,203,0,13
147,202,0,13
148,201,0,13
148,200,0,13
148,199,0,13
149,198,0,13
149,197,0,13
149,196,0,13
149,195,0,13
149,194,0,13
149,193,0,13
149,192,0,13
149,191,0,13
149,190,0,13
149,189,0,13
149,188,0,13
149,187,0,13
149,186,0,13
149,185,0,13
149,184,0,13
149,183,0,13
149,182,0,13
149,181,0,13
149,180,0,13
149,179,0,13
149,178,0,13
149,177,0,13
149,176,0,13
149,175,0,13
149,174,0,13
149,173,0,13
149,172,0,13
149,171,0,13
149,170,0,13
149,169,0,13
149,168,0,13
149,167,0,13
149,166,0,13
149,165,0,13
149,164,0,13
149,163,0,13
150,162,0,13
150,161,0,13
150,160,0,13
150,159,0,13
150,158,0,13
150,157,0,13
151,156,0,13
151,155,0,13
151,154,0,13
151,153,0,13
151,152,0,13
151,151,0,13
152,150,0,13
152,149,0,13
152,148,0,13
153,147,0,13
153,146,0,13
153,145,0,13
153,144,0,13
154,143,0,13
154,142,0,13
154,141,0,13
155,140,0,13
155,139,0,13
155,138,0,13
156,137,0,13
156,136,0,13
157,135,0,13
157,134,0,13
158,133,0,13
158,132,0,13
159,131,0,13
159,130,0,13
159,129,0,13
160,128,0,13
161,127,0,13
161,126,0,13
162,125,0,13
162,124,0,13
163,123,0,13
164,122,0,13
164,121,0,13
165,120,0,13
166,119,0,13
166,118,0,13
167,117,0,13
168,116,0,13
169,115,0,13
169,114,0,13
170,113,0,13
171,112,0,13
172,111,0,13
173,110,0,13
174,109,0,13
175,108,0,13
176,107,0,13
177,106,0,13
178,105,0,13
179,104,0,13
180,103,0,13
181,102,0,13
182,101,0,13
183,100,0,13
184,99,0,13
185,99,0,13
186,98,0,13
187,97,0,13
188,96,0,13
189,96,0,13
190,95,0,13
191,94,0,13
192,94,0,13
193,93,0,13
194,92,0,13
195,92,0,13
196,91,0,13
197,91,0,13
198,90,0,13
199,89,0,13
200,89,0,13
201,88,0,13
202,88,0,13
203,87,0,13
204,87,0,13
205,86,0,13
206,86,0,13
207,85,0,13
208,85,0,13
209,84,0,13
210,84,0,13
211,84,0,13
212,84,0,13
213,83,0,13
214,83,0,13
215,83,0,13
216,82,0,13
217,82,0,13
218,82,0,13
219,82,0,13
220,81,0,13
221,81,0,13
222,81,0,13
223,81,0,13
224,80,0,13
225,80,0,13
226,80,0,13
227,80,0,13
228,80,0,13
229,80,0,13
230,80,0,13
232,79,0,14
231,80,0,14
230,80,0,14
229,80,0,14
228,80,0,14
227,80,0,14
226,80,0,14
225,80,0,14
224,80,0,14
223,81,0,14
222,81,0,14
221,81,0,14
220,81,0,14
219,82,0,14
218,82,0,14
217,82,0,14
216,82,0,14
215,83,0,14
214,83,0,14
213,83,0,14
212,84,0,14
211,84,0,14
210,84,0,14
209,84,0,14
208,85,0,14
207,85,0,14
206,86,0,14
205,86,0,14
204,86,0,14
203,87,0,14
202,87,0,14
201,88,0,14
200,88,0,14
199,89,0,14
198,89,0,14
197,90,0,14
196,91,0,14
195,91,0,14
194,92,0,14
193,92,0,14
192,93,0,14
191,94,0,14
190,94,0,14
189,95,0,14
188,96,0,14
187,96,0,14
186,97,0,14
185,98,0,14
184,99,0,14
183,99,0,14
182,100,0,14
181,101,0,14
180,102,0,14
179,103,0,14
178,104,0,14
177,105,0,14
176,106,0,14
175,107,0,14
174,108,0,14
173,109,0,14
172,110,0,14
171,111,0,14
170,112,0,14
169,113,0,14
169,114,0,14
168,115,0,14
167,116,0,14
166,117,0,14
166,118,0,14
165,119,0,14
164,120,0,14
164,121,0,14
163,122,0,14
162,123,0,14
162,124,0,14
161,125,0,14
161,126,0,14
160,127,0,14
160,128,0,14
159,129,0,14
159,130,0,14
158,131,0,14
158,132,0,14
157,133,0,14
157,134,0,14
156,135,0,14
156,136,0,14
156,137,0,14
155,138,0,14
155,139,0,14
155,140,0,14
154,141,0,14
154,142,0,14
154,143,0,14
153,144,0,14
153,145,0,14
153,146,0,14
153,147,0,14
152,148,0,14
152,149,0,14
152,150,0,14
151,151,0,14
151,152,0,14
151,153,0,14
151,154,0,14
151,155,0,14
151,156,0,14
150,157,0,14
150,158,0,14
150,159,0,14
150,160,0,14
150,161,0,14
150,162,0,14
149,163,0,14
149,164,0,14
149,165,0,14
149,166,0,14
149,167,0,14
149,168,0,14
149,169,0,14
149,170,0,14
149,171,0,14
149,172,0,14
149,173,0,14
149,174,0,14
149,175,0,14
149,176,0,14
149,177,0,14
149,178,0,14
149,179,0,14
149,180,0,14
149,181,0,14
149,182,0,14
149,183,0,14
149,184,0,14
149,185,0,14
149,186,0,14
149,187,0,14
149,188,0,14
149,189,0,14
149,190,0,14
149,191,0,14
149,192,0,14
149,193,0,14
149,194,0,14
149,195,0,14
149,196,0,14
149,197,0,14
149,198,0,14
148,199,0,14
148,200,0,14
147,201,0,14
147,202,0,14
147,203,0,14
146,204,0,14
145,205,0,14
145,206,0,14
144,207,0,14
144,208,0,14
143,209,0,14
143,210,0,14
142,211,0,14
142,212,0,14
141,213,0,14
141,214,0,14
140,215,0,14
140,216,0,14
139,217,0,14
139,218,0,14
138,219,0,14
138,220,0,14
137,221,0,14
137,222,0,14
136,223,0,14
136,224,0,14
135,225,0,14
135,226,0,14
134,227,0,14
134,228,0,14
134,229,0,14
133,230,0,14
133,231,0,14
133,232,0,14
133,233,0,14
133,234,0,14
133,235,0,14
134,236,0,14
135,237,0,14
136,238,0,14
137,238,0,14
138,239,0,14
139,239,0,14
140,240,0,14
141,240,0,14
142,241,0,14
143,241,0,14
144,242,0,14
145,243,0,14
146,243,0,14
147,244,0,14
148,245,0,14
149,246,0,14
149,247,0,14
149,248,0,14
149,249,0,14
149,250,0,14
149,251,0,14
149,252,0,14
149,253,0,14
149,254,0,14
149,255,0,14
149,256,0,14
149,257,0,14
149,258,0,14
149,259,0,14
149,260,0,14
149,261,0,14
149,262,0,14
149,263,0,14
149,264,0,14
149,265,0,14
149,266,0,14
149,267,0,14
149,268,0,14
149,269,0,14
149,270,0,14
149,271,0,14
149,272,0,14
149,273,0,14
149,274,0,14
149,275,0,14
150,276,0,14
150,277,0,14
150,278,0,14
151,279,0,14
151,280,0,14
152,281,0,14
153,281,0,14
154,281,0,14
155,281,0,14
156,282,0,14
157,282,0,14
158,282,0,14
159,283,0,14
160,283,0,14
161,283,0,14
162,283,0,14
163,283,0,14
164,283,0,14
165,284,0,14
166,284,0,14
167,284,0,14
168,284,0,14
169,285,0,14
170,285,0,14
171,285,0,14
172,285,0,14
173,285,0,14
174,286,0,14
175,286,0,14
176,286,0,14
177,286,0,14
178,286,0,14
179,286,0,14
180,287,0,14
181,287,0,14
182,287,0,14
183,287,0,14
184,288,0,14
185,288,0,14
186,288,0,14
187,288,0,14
188,288,0,14
189,289,0,14
190,290,0,14
191,290,0,14
192,291,0,14
193,292,0,14
193,293,0,14
193,294,0,14
193,295,0,14
193,296,0,14
193,297,0,14
193,298,0,14
193,299,0,14
193,300,0,14
193,301,0,14
192,302,0,14
192,303,0,14
192,304,0,14
192,305,0,14
192,306,0,14
191,307,0,14
191,308,0,14
191,309,0,14
191,310,0,14
191,311,0,14
191,312,0,14
191,313,0,14
190,314,0,14
190,315,0,14
190,316,0,14
190,317,0,14
189,318,0,14
189,319,0,14
189,320,0,14
189,321,0,14
189,322,0,14
189,323,0,14
189,324,0,14
189,325,0,14
188,326,0,14
188,327,0,14
188,328,0,14
188,329,0,14
188,330,0,14
187,331,0,14
187,332,0,14
187,333,0,14
187,334,0,14
187,335,0,14
187,336,0,14
187,337,0,14
187,338,0,14
187,339,0,14
187,340,0,14
187,341,0,14
187,342,0,14
188,343,0,14
189,343,0,14
190,344,0,14
191,344,0,14
192,344,0,14
193,344,0,14
194,344,0,14
195,344,0,14
196,344,0,14
197,344,0,14
198,344,0,14
199,344,0,14
200,344,0,14
201,344,0,14
202,344,0,14
203,344,0,14
204,344,0,14
205,344,0,14
206,344,0,14
207,344,0,14
208,344,0,14
209,344,0,14
210,344,0,14
211,344,0,14
212,344,0,14
213,344,0,14
214,344,0,14
215,344,0,14
216,344,0,14
217,344,0,14
218,344,0,14
219,344,0,14
220,344,0,14
221,344,0,14
222,344,0,14
223,344,0,14
224,344,0,14
225,344,0,14
226,344,0,14
227,344,0,14
228,344,0,14
229,344,0,14
230,344,0,14
231,344,0,14
232,344,0,14
233,344,0,14
234,344,0,14
235,344,0,14
236,344,0,14
237,344,0,14
238,344,0,14
239,344,0,14
240,344,0,14
241,343,0,14
242,343,0,14
242,342,0,14
242,341,0,14
243,340,0,14
243,339,0,14
243,338,0,14
243,337,0,14
243,336,0,14
243,335,0,14
243,334,0,14
243,333,0,14
243,332,0,14
243,331,0,14
243,330,0,14
243,329,0,14
243,328,0,14
243,327,0,14
243,326,0,14
243,325,0,14
243,324,0,14
243,323,0,14
243,322,0,14
243,321,0,14
243,320,0,14
243,319,0,14
243,318,0,14
243,317,0,14
243,316,0,14
243,315,0,14
243,314,0,14
243,313,0,14
243,312,0,14
243,311,0,14
243,310,0,14
243,309,0,14
243,308,0,14
243,307,0,14
243,306,0,14
243,305,0,14
243,304,0,14
243,303,0,14
243,302,0,14
243,301,0,14
243,300,0,14
243,299,0,14
243,298,0,14
243,297,0,14
243,296,0,14
243,295,0,14
243,294,0,14
243,293,0,14
243,292,0,14
243,291,0,14
243,290,0,14
243,289,0,14
243,288,0,14
243,287,0,14
243,286,0,14
243,285,0,14
243,284,0,14
243,283,0,14
243,282,0,14
243,281,0,14
243,280,0,14
243,279,0,14
243,278,0,14
243,277,0,14
243,276,0,14
243,275,0,14
243,274,0,14
243,273,0,14
243,272,0,14
243,271,0,14
243,270,0,14
243,269,0,14
243,268,0,14
243,267,0,14
243,266,0,14
243,265,0,14
243,264,0,14
243,263,0,14
243,262,0,14
243,261,0,14
243,260,0,14
243,259,0,14
243,258,0,14
243,257,0,14
243,256,0,14
243,255,0,14
243,254,0,14
243,253,0,14
243,252,0,14
243,251,0,14
243,250,0,14
243,249,0,14
243,248,0,14
243,247,0,14
243,246,0,14
243,245,0,14
243,244,0,14
243,243,0,14
243,242,0,14
243,241,0,14
243,240,0,14
243,239,0,14
244,238,0,14
245,237,0,14
246,236,0,14
247,236,0,14
248,236,0,14
249,236,0,14
250,236,0,14
251,236,0,14
252,235,0,14
253,235,0,14
254,235,0,14
255,235,0,14
256,234,0,14
257,234,0,14
258,234,0,14
259,234,0,14
260,233,0,14
261,233,0,14
262,233,0,14
263,232,0,14
264,232,0,14
265,232,0,14
