contour_id,x,y
2,281,252
2,280,252
2,279,252
2,278,252
2,277,252
2,276,252
2,275,252
2,274,252
2,273,252
2,272,251
2,271,251
2,270,251
2,269,251
2,268,252
2,267,252
2,266,252
2,265,252
2,264,251
2,263,251
2,262,252
2,261,251
2,260,251
2,259,251
2,258,251
2,257,251
2,256,251
2,255,251
2,254,251
2,253,251
2,252,251
2,251,251
2,250,250
2,249,250
2,248,250
2,247,250
2,246,250
2,245,250
2,244,250
2,243,250
2,242,250
2,241,249
2,240,249
2,239,249
2,238,249
2,237,249
2,236,248
2,235,248
2,234,248
2,233,248
2,232,247
2,231,247
2,230,246
2,229,246
2,228,245
2,228,244
2,228,245
2,227,246
2,228,245
2,229,246
2,230,246
2,231,247
2,232,247
2,233,248
2,234,248
2,235,248
2,236,248
2,237,249
2,238,249
2,239,249
2,240,249
2,241,249
2,242,250
2,243,250
2,244,250
2,245,250
2,246,250
2,247,250
2,248,250
2,249,250
2,250,250
2,251,251
2,252,251
2,253,251
2,254,251
2,255,251
2,256,251
2,257,251
2,258,251
2,259,251
2,260,251
2,261,251
2,262,252
2,263,251
2,264,251
2,265,252
2,266,252
2,267,252
2,268,252
2,269,251
2,270,251
2,271,251
2,272,251
2,273,252
2,274,252
2,275,252
2,276,252
2,277,252
2,278,252
2,279,252
2,280,252
2,281,252
2,282,252
2,283,252
2,284,253
2,285,253
2,286,253
2,287,253
2,288,253
2,289,253
2,290,253
2,291,252
2,292,252
2,293,252
2,294,252
2,295,252
2,296,252
2,297,252
2,298,252
2,299,252
2,300,252
2,301,252
2,302,252
2,303,252
2,304,252
2,305,252
2,306,252
2,307,252
2,308,252
2,309,252
2,310,252
2,311,252
2,312,252
2,313,252
2,314,252
2,315,252
2,316,252
2,317,253
2,318,253
2,319,252
2,320,252
2,321,252
2,322,252
2,323,252
2,324,252
2,325,252
2,326,252
2,327,252
2,328,252
2,329,252
2,330,252
2,331,252
2,332,252
2,333,252
2,334,252
2,335,252
2,336,252
2,337,252
2,338,252
2,339,252
2,340,252
2,341,252
2,342,252
2,343,252
2,344,252
2,345,252
2,346,252
2,347,252
2,348,253
2,349,252
2,350,252
2,351,252
2,352,252
2,353,252
2,354,252
2,355,252
2,356,252
2,357,253
2,358,253
2,359,252
2,360,252
2,361,252
2,362,252
2,363,252
2,364,252
2,365,252
2,366,252
2,367,252
2,368,252
2,369,252
2,370,252
2,371,252
2,372,252
2,373,251
2,374,251
2,375,251
2,376,251
2,377,251
2,378,251
2,379,251
2,380,251
2,381,251
2,382,251
2,383,251
2,384,251
2,385,251
2,386,250
2,387,250
2,388,250
2,389,251
2,390,250
2,391,250
2,392,250
2,393,250
2,394,250
2,395,250
2,396,250
2,397,250
2,398,250
2,399,249
2,400,250
2,401,250
2,402,249
2,403,249
2,404,249
2,405,249
2,406,249
2,407,249
2,408,249
2,409,249
2,410,249
2,411,248
2,412,249
2,413,249
2,414,248
2,415,248
2,416,248
2,417,248
2,418,248
2,419,248
2,420,248
2,421,247
2,422,247
2,423,248
2,424,248
2,425,247
2,426,247
2,427,247
2,428,247
2,429,247
2,430,247
2,431,247
2,432,246
2,433,246
2,434,246
2,435,246
2,436,246
2,437,246
2,438,246
2,439,246
2,440,246
2,441,245
2,442,245
2,443,245
2,444,245
2,445,245
2,446,245
2,447,244
2,448,245
2,449,245
2,450,244
2,451,244
2,452,244
2,453,244
2,454,244
2,455,244
2,456,244
2,457,243
2,458,243
2,459,243
2,460,243
2,461,243
2,462,242
2,463,242
2,464,242
2,465,242
2,466,242
2,467,242
2,468,242
2,469,242
2,470,241
2,471,241
2,472,241
2,473,240
2,473,239
2,473,238
2,473,237
3,491,180
3,490,181
3,489,182
3,489,183
3,489,184
3,489,185
3,489,186
3,489,187
3,489,188
3,489,189
3,489,190
3,489,191
3,489,192
3,489,193
3,489,194
3,489,195
3,489,196
3,490,197
3,490,198
3,490,199
3,490,200
3,490,201
3,490,202
3,490,203
3,490,204
3,490,205
3,490,206
3,490,207
3,490,208
3,490,209
3,490,210
3,490,211
3,490,212
3,490,213
3,490,214
3,490,215
3,490,216
3,490,217
3,490,218
3,490,219
3,490,220
3,490,221
3,490,222
3,490,223
3,490,224
3,489,225
3,489,226
3,489,227
3,489,228
3,489,229
3,489,230
3,488,231
3,488,232
3,489,233
3,488,234
3,488,235
3,488,236
3,488,237
3,488,238
3,488,239
3,488,240
3,487,241
3,487,242
3,487,241
3,488,240
3,488,239
3,488,238
3,488,237
3,488,236
3,488,235
3,488,234
3,489,233
3,488,232
3,488,231
3,489,230
3,489,229
3,489,228
3,489,227
3,489,226
3,489,225
3,490,224
3,490,223
3,490,222
3,490,221
3,490,220
3,490,219
3,490,218
3,490,217
3,490,216
3,490,215
3,490,214
3,490,213
3,490,212
3,490,211
3,490,210
3,490,209
3,490,208
3,490,207
3,490,206
3,490,205
3,490,204
3,490,203
3,490,202
3,490,201
3,490,200
3,490,199
3,490,198
3,490,197
3,489,196
3,489,195
3,489,194
3,489,193
3,489,192
3,489,191
3,489,190
3,489,189
3,489,188
3,489,187
3,489,186
3,489,185
3,489,184
3,489,183
3,489,182
3,490,181
3,491,180
3,492,180
3,493,180
3,494,180
3,495,180
3,496,180
3,497,180
3,498,180
3,499,180
3,498,180
3,497,180
3,496,180
3,495,180
3,494,180
3,493,180
3,492,180
4,298,149
4,299,148
4,300,148
4,301,148
4,302,148
4,303,148
4,304,148
4,305,148
4,306,149
4,307,150
4,308,151
4,309,152
4,309,153
4,310,154
4,310,155
4,310,156
4,311,157
4,311,158
4,311,159
4,311,160
4,311,161
4,311,162
4,311,163
4,311,164
4,310,165
4,310,166
4,310,167
4,310,168
4,309,169
4,309,170
4,309,171
4,308,172
4,308,173
4,307,174
4,307,175
4,306,176
4,305,177
4,304,178
4,303,179
4,302,180
4,301,181
4,300,181
4,299,182
4,298,182
4,297,182
4,296,182
4,295,182
4,294,182
4,293,182
4,292,181
4,291,180
4,290,179
4,289,178
4,289,177
4,289,176
4,288,175
4,288,174
4,288,173
4,288,172
4,288,171
4,288,170
4,288,169
4,288,168
4,288,167
4,288,166
4,288,165
4,288,164
4,288,163
4,288,162
4,288,161
4,289,160
4,289,159
4,290,158
4,290,157
4,291,156
4,291,155
4,292,154
4,293,153
4,294,152
4,295,151
4,296,150
4,297,149
5,299,148
5,298,149
5,297,149
5,296,150
5,295,151
5,294,152
5,293,153
5,292,154
5,291,155
5,291,156
5,290,157
5,290,158
5,289,159
5,289,160
5,288,161
5,288,162
5,288,163
5,288,164
5,288,165
5,288,166
5,288,167
5,288,168
5,288,169
5,288,170
5,288,171
5,288,172
5,288,173
5,288,174
5,288,175
5,289,176
5,289,177
5,289,178
5,290,179
5,291,180
5,292,181
5,293,182
5,294,182
5,295,182
5,296,182
5,297,182
5,298,182
5,299,182
5,300,181
5,301,181
5,302,180
5,303,179
5,304,178
5,305,177
5,306,176
5,307,175
5,307,174
5,308,173
5,308,172
5,309,171
5,309,170
5,309,169
5,310,168
5,310,167
5,310,166
5,310,165
5,311,164
5,311,163
5,311,162
5,311,161
5,311,160
5,311,159
5,311,158
5,311,157
5,310,156
5,310,155
5,310,154
5,309,153
5,309,152
5,308,151
5,307,150
5,306,149
5,305,148
5,304,148
5,303,148
5,302,148
5,301,148
5,300,148
6,297,134
6,298,133
6,299,133
6,300,133
6,301,133
6,302,133
6,303,133
6,304,133
6,305,133
6,306,133
6,307,133
6,308,133
6,309,133
6,310,134
6,311,134
6,312,135
6,313,135
6,314,136
6,315,137
6,316,138
6,317,139
6,318,140
6,318,141
6,319,142
6,319,143
6,320,144
6,320,145
6,320,146
6,320,147
6,321,148
6,321,149
6,321,150
6,321,151
6,321,152
6,321,153
6,321,154
6,321,155
6,322,156
6,322,157
6,321,158
6,321,159
6,321,160
6,321,161
6,321,162
6,321,163
6,321,164
6,321,165
6,321,166
6,321,167
6,320,168
6,320,169
6,320,170
6,320,171
6,319,172
6,319,173
6,318,174
6,318,175
6,318,176
6,317,177
6,317,178
6,316,179
6,316,180
6,315,181
6,314,182
6,314,183
6,313,184
6,312,185
6,312,186
6,311,187
6,310,188
6,309,189
6,308,190
6,307,191
6,306,192
6,305,192
6,304,193
6,303,193
6,302,194
6,301,194
6,300,195
6,299,195
6,298,195
6,297,195
6,296,196
6,295,196
6,294,196
6,293,196
6,292,196
6,291,196
6,290,195
6,289,195
6,288,195
6,287,195
6,286,194
6,285,194
6,284,193
6,283,192
6,282,191
6,281,190
6,280,189
6,280,188
6,279,187
6,279,186
6,279,185
6,278,184
6,278,183
6,278,182
6,278,181
6,277,180
6,277,179
6,277,178
6,277,177
6,276,176
6,276,175
6,276,174
6,276,173
6,276,172
6,276,171
6,276,170
6,276,169
6,276,168
6,276,167
6,276,166
6,277,165
6,277,164
6,277,163
6,277,162
6,277,161
6,278,160
6,278,159
6,278,158
6,279,157
6,279,156
6,279,155
6,280,154
6,280,153
6,281,152
6,281,151
6,282,150
6,282,149
6,283,148
6,284,147
6,284,146
6,285,145
6,285,144
6,286,143
6,287,142
6,288,141
6,289,140
6,290,139
6,291,138
6,292,137
6,293,136
6,294,136
6,295,135
6,296,134
7,298,133
7,297,134
7,296,134
7,295,135
7,294,136
7,293,136
7,292,137
7,291,138
7,290,139
7,289,140
7,288,141
7,287,142
7,286,143
7,285,144
7,285,145
7,284,146
7,284,147
7,283,148
7,282,149
7,282,150
7,281,151
7,281,152
7,280,153
7,280,154
7,279,155
7,279,156
7,279,157
7,278,158
7,278,159
7,278,160
7,277,161
7,277,162
7,277,163
7,277,164
7,277,165
7,276,166
7,276,167
7,276,168
7,276,169
7,276,170
7,276,171
7,276,172
7,276,173
7,276,174
7,276,175
7,276,176
7,277,177
7,277,178
7,277,179
7,277,180
7,278,181
7,278,182
7,278,183
7,278,184
7,279,185
7,279,186
7,279,187
7,280,188
7,280,189
7,281,190
7,282,191
7,283,192
7,284,193
7,285,194
7,286,194
7,287,195
7,288,195
7,289,195
7,290,195
7,291,196
7,292,196
7,293,196
7,294,196
7,295,196
7,296,196
7,297,195
7,298,195
7,299,195
7,300,195
7,301,194
7,302,194
7,303,193
7,304,193
7,305,192
7,306,192
7,307,191
7,308,190
7,309,189
7,310,188
7,311,187
7,312,186
7,312,185
7,313,184
7,314,183
7,314,182
7,315,181
7,316,180
7,316,179
7,317,178
7,317,177
7,318,176
7,318,175
7,318,174
7,319,173
7,319,172
7,320,171
7,320,170
7,320,169
7,320,168
7,321,167
7,321,166
7,321,165
7,321,164
7,321,163
7,321,162
7,321,161
7,321,160
7,321,159
7,321,158
7,322,157
7,322,156
7,321,155
7,321,154
7,321,153
7,321,152
7,321,151
7,321,150
7,321,149
7,321,148
7,320,147
7,320,146
7,320,145
7,320,144
7,319,143
7,319,142
7,318,141
7,318,140
7,317,139
7,316,138
7,315,137
7,314,136
7,313,135
7,312,135
7,311,134
7,310,134
7,309,133
7,308,133
7,307,133
7,306,133
7,305,133
7,304,133
7,303,133
7,302,133
7,301,133
7,300,133
7,299,133
8,302,119
8,303,120
8,304,120
8,305,120
8,306,120
8,305,120
8,304,120
8,303,120
9,284,112
9,285,112
9,286,112
9,287,113
9,288,114
9,289,114
9,290,115
9,291,116
9,292,116
9,293,117
9,294,117
9,295,118
9,296,119
9,297,119
9,298,120
9,299,121
9,300,121
9,301,122
9,302,123
9,303,123
9,304,122
9,303,123
9,302,123
9,301,122
9,300,121
9,299,121
9,298,120
9,297,119
9,296,119
9,295,118
9,294,117
9,293,117
9,292,116
9,291,116
9,290,115
9,289,114
9,288,114
9,287,113
9,286,112
9,285,112
10,295,109
10,296,110
10,297,111
10,296,112
10,295,112
10,294,112
10,293,112
10,294,112
10,295,112
10,296,112
10,297,111
10,298,110
10,299,111
10,300,112
10,301,113
10,302,114
10,303,115
10,304,116
10,305,117
10,304,116
10,303,115
10,302,114
10,301,113
10,300,112
10,299,111
10,298,110
10,298,109
10,298,110
10,297,111
10,296,110
11,323,97
11,324,96
11,325,97
11,324,98
12,282,90
12,281,91
12,280,91
12,279,91
12,280,91
12,281,91
12,282,90
12,283,90
12,284,90
12,285,90
12,286,90
12,287,90
12,288,90
12,289,90
12,290,90
12,291,90
12,292,90
12,293,90
12,294,90
12,295,90
12,296,90
12,297,90
12,298,90
12,299,90
12,300,91
12,301,91
12,302,91
12,303,91
12,304,91
12,305,91
12,306,90
12,307,90
12,308,90
12,309,91
12,310,91
12,311,91
12,312,92
12,313,91
12,314,91
12,315,91
12,316,91
12,317,92
12,318,92
12,319,93
12,320,94
12,321,95
12,322,95
12,323,96
12,323,97
12,324,98
12,324,99
12,324,98
12,325,97
12,326,97
12,327,97
12,328,98
12,327,97
12,326,97
12,325,97
12,324,96
12,323,96
12,322,95
12,321,95
12,320,94
12,319,93
12,318,92
12,317,92
12,316,91
12,315,91
12,314,91
12,313,91
12,312,92
12,311,91
12,310,91
12,309,91
12,308,90
12,307,90
12,306,90
12,305,91
12,304,91
12,303,91
12,302,91
12,301,91
12,300,91
12,299,90
12,298,90
12,297,90
12,296,90
12,295,90
12,294,90
12,293,90
12,292,90
12,291,90
12,290,90
12,289,90
12,288,90
12,287,90
12,286,90
12,285,90
12,284,90
12,283,90
13,262,82
13,261,83
13,260,83
13,259,83
13,258,83
13,257,84
13,256,84
13,255,85
13,254,85
13,253,86
13,252,86
13,251,87
13,250,87
13,249,88
13,248,88
13,247,89
13,246,89
13,245,89
13,244,90
13,243,90
13,242,91
13,241,91
13,240,91
13,239,92
13,238,92
13,237,93
13,236,93
13,235,93
13,234,94
13,233,94
13,232,95
13,231,95
13,230,95
13,229,96
13,228,96
13,227,97
13,226,97
13,225,97
13,224,98
13,223,98
13,222,99
13,221,99
13,220,100
13,219,100
13,218,101
13,217,101
13,216,102
13,215,102
13,214,103
13,213,103
13,212,104
13,211,104
13,210,104
13,209,105
13,208,105
13,207,106
13,206,107
13,205,107
13,204,108
13,203,108
13,202,109
13,201,109
13,200,110
13,199,110
13,198,111
13,197,111
13,196,112
13,195,112
13,194,113
13,193,113
13,192,114
13,191,115
13,190,115
13,189,116
13,188,116
13,187,117
13,186,117
13,185,118
13,184,119
13,183,119
13,182,120
13,181,120
13,180,121
13,179,122
13,178,122
13,177,123
13,176,123
13,175,124
13,174,124
13,173,125
13,172,126
13,171,126
13,170,127
13,169,128
13,168,128
13,167,129
13,166,130
13,165,130
13,164,131
13,163,132
13,162,132
13,161,133
13,160,134
13,159,135
13,158,136
13,157,136
13,156,137
13,155,138
13,154,139
13,153,140
13,152,140
13,151,141
13,150,142
13,149,143
13,148,144
13,147,145
13,146,146
13,145,147
13,144,148
13,143,149
13,142,150
13,141,151
13,140,152
13,140,153
13,139,154
13,138,155
13,137,156
13,136,157
13,136,158
13,135,159
13,134,160
13,133,161
13,133,162
13,132,163
13,131,164
13,130,165
13,130,166
13,129,167
13,128,168
13,128,169
13,127,170
13,127,171
13,126,172
13,125,173
13,125,174
13,124,175
13,123,176
13,123,177
13,122,178
13,122,179
13,121,180
13,121,181
13,120,182
13,120,183
13,119,184
13,119,185
13,118,186
13,118,187
13,117,188
13,117,189
13,116,190
13,116,191
13,115,192
13,115,193
13,114,194
13,114,195
13,113,196
13,113,197
13,113,198
13,112,199
13,112,200
13,111,201
13,111,202
13,111,203
13,110,204
13,110,205
13,110,206
13,110,207
13,109,208
13,109,209
13,109,210
13,108,211
13,108,212
13,108,213
13,108,214
13,107,215
13,107,216
13,107,217
13,107,218
13,106,219
13,106,220
13,106,221
13,106,222
13,106,223
13,106,224
13,105,225
13,105,226
13,105,227
13,105,228
13,105,229
13,105,230
13,105,231
13,105,232
13,105,233
13,105,234
13,105,235
13,105,236
13,105,237
13,106,238
13,106,239
13,106,240
13,106,241
13,107,242
13,107,243
13,107,242
13,106,241
13,106,240
13,106,239
13,106,238
13,105,237
13,105,236
13,105,235
13,105,234
13,105,233
13,105,232
13,105,231
13,105,230
13,105,229
13,105,228
13,105,227
13,105,226
13,105,225
13,106,224
13,106,223
13,106,222
13,106,221
13,106,220
13,106,219
13,107,218
13,107,217
13,107,216
13,107,215
13,108,214
13,108,213
13,108,212
13,108,211
13,109,210
13,109,209
13,109,208
13,110,207
13,110,206
13,110,205
13,110,204
13,111,203
13,111,202
13,111,201
13,112,200
13,112,199
13,113,198
13,113,197
13,113,196
13,114,195
13,114,194
13,115,193
13,115,192
13,116,191
13,116,190
13,117,189
13,117,188
13,118,187
13,118,186
13,119,185
13,119,184
13,120,183
13,120,182
13,121,181
13,121,180
13,122,179
13,122,178
13,123,177
13,123,176
13,124,175
13,125,174
13,125,173
13,126,172
13,127,171
13,127,170
13,128,169
13,128,168
13,129,167
13,130,166
13,130,165
13,131,164
13,132,163
13,133,162
13,133,161
13,134,160
13,135,159
13,136,158
13,136,157
13,137,156
13,138,155
13,139,154
13,140,153
13,140,152
13,141,151
13,142,150
13,143,149
13,144,148
13,145,147
13,146,146
13,147,145
13,148,144
13,149,143
13,150,142
13,151,141
13,152,140
13,153,140
13,154,139
13,155,138
13,156,137
13,157,136
13,158,136
13,159,135
13,160,134
13,161,133
13,162,132
13,163,132
13,164,131
13,165,130
13,166,130
13,167,129
13,168,128
13,169,128
13,170,127
13,171,126
13,172,126
13,173,125
13,174,124
13,175,124
13,176,123
13,177,123
13,178,122
13,179,122
13,180,121
13,181,120
13,182,120
13,183,119
13,184,119
13,185,118
13,186,117
13,187,117
13,188,116
13,189,116
13,190,115
13,191,115
13,192,114
13,193,113
13,194,113
13,195,112
13,196,112
13,197,111
13,198,111
13,199,110
13,200,110
13,201,109
13,202,109
13,203,108
13,204,108
13,205,107
13,206,107
13,207,106
13,208,105
13,209,105
13,210,104
13,211,104
13,212,104
13,213,103
13,214,103
13,215,102
13,216,102
13,217,101
13,218,101
13,219,100
13,220,100
13,221,99
13,222,99
13,223,98
13,224,98
13,225,97
13,226,97
13,227,97
13,228,96
13,229,96
13,230,95
13,231,95
13,232,95
13,233,94
13,234,94
13,235,93
13,236,93
13,237,93
13,238,92
13,239,92
13,240,91
13,241,91
13,242,91
13,243,90
13,244,90
13,245,89
13,246,89
13,247,89
13,248,88
13,249,88
13,250,87
13,251,87
13,252,86
13,253,86
13,254,85
13,255,85
13,256,84
13,257,84
13,258,83
13,259,83
13,260,83
13,261,83
13,262,82
13,263,83
13,264,83
13,265,83
13,266,82
13,267,82
13,268,82
13,269,83
13,268,84
13,267,85
13,266,86
13,265,87
13,264,87
13,263,88
13,262,89
13,261,90
13,260,90
13,259,91
13,258,92
13,257,93
13,256,93
13,255,94
13,254,95
13,253,96
13,252,97
13,251,98
13,250,99
13,249,100
13,248,101
13,247,102
13,246,103
13,245,104
13,244,105
13,244,106
13,243,107
13,242,108
13,241,109
13,241,110
13,240,111
13,239,112
13,238,113
13,238,114
13,237,115
13,237,116
13,236,117
13,235,118
13,235,119
13,234,120
13,234,121
13,233,122
13,233,123
13,232,124
13,232,125
13,231,126
13,231,127
13,230,128
13,230,129
13,229,130
13,229,131
13,228,132
13,228,133
13,227,134
13,227,135
13,226,136
13,226,137
13,226,138
13,225,139
13,225,140
13,224,141
13,224,142
13,224,143
13,223,144
13,223,145
13,223,146
13,222,147
13,222,148
13,222,149
13,221,150
13,221,151
13,221,152
13,221,153
13,220,154
13,220,155
13,220,156
13,220,157
13,219,158
13,219,159
13,219,160
13,219,161
13,218,162
13,218,163
13,218,164
13,218,165
13,218,166
13,218,167
13,217,168
13,217,169
13,217,170
13,217,171
13,217,172
13,217,173
13,217,174
13,216,175
13,216,176
13,216,177
13,216,178
13,216,179
13,216,180
13,216,181
13,216,182
13,216,183
13,216,184
13,216,185
13,215,186
13,215,187
13,215,188
13,215,189
13,215,190
13,215,191
13,215,192
13,215,193
13,215,194
13,215,195
13,215,196
13,215,197
13,215,198
13,215,199
13,215,200
13,215,201
13,215,202
13,215,203
13,215,204
13,215,205
13,216,206
13,216,207
13,216,208
13,216,209
13,216,210
13,216,211
13,216,212
13,216,213
13,216,214
13,217,215
13,217,216
13,217,217
13,217,218
13,217,219
13,217,220
13,218,221
13,218,222
13,219,223
13,219,224
13,219,225
13,219,226
13,219,227
13,219,226
13,219,225
13,219,224
13,219,223
13,218,222
13,218,221
13,217,220
13,217,219
13,217,218
13,217,217
13,217,216
13,217,215
13,216,214
13,216,213
13,216,212
13,216,211
13,216,210
13,216,209
13,216,208
13,216,207
13,216,206
13,215,205
13,215,204
13,215,203
13,215,202
13,215,201
13,215,200
13,215,199
13,215,198
13,215,197
13,215,196
13,215,195
13,215,194
13,215,193
13,215,192
13,215,191
13,215,190
13,215,189
13,215,188
13,215,187
13,215,186
13,216,185
13,216,184
13,216,183
13,216,182
13,216,181
13,216,180
13,216,179
13,216,178
13,216,177
13,216,176
13,216,175
13,217,174
13,217,173
13,217,172
13,217,171
13,217,170
13,217,169
13,217,168
13,218,167
13,218,166
13,218,165
13,218,164
13,218,163
13,218,162
13,219,161
13,219,160
13,219,159
13,219,158
13,220,157
13,220,156
13,220,155
13,220,154
13,221,153
13,221,152
13,221,151
13,221,150
13,222,149
13,222,148
13,222,147
13,223,146
13,223,145
13,223,144
13,224,143
13,224,142
13,224,141
13,225,140
13,225,139
13,226,138
13,226,137
13,226,136
13,227,135
13,227,134
13,228,133
13,228,132
13,229,131
13,229,130
13,230,129
13,230,128
13,231,127
13,231,126
13,232,125
13,232,124
13,233,123
13,233,122
13,234,121
13,234,120
13,235,119
13,235,118
13,236,117
13,237,116
13,237,115
13,238,114
13,238,113
13,239,112
13,240,111
13,241,110
13,241,109
13,242,108
13,243,107
13,244,106
13,244,105
13,245,104
13,246,103
13,247,102
13,248,101
13,249,100
13,250,99
13,251,98
13,252,97
13,253,96
13,254,95
13,255,94
13,256,93
13,257,93
13,258,92
13,259,91
13,260,90
13,261,90
13,262,89
13,263,88
13,264,87
13,265,87
13,266,86
13,267,85
13,268,84
13,269,83
13,268,82
13,267,82
13,266,82
13,265,83
13,264,83
13,263,83
14,302,1
14,301,2
14,300,2
